[Thu Jan 23 2020 10:00:24 GMT-0300 (-03)] [ 'Starting Time' ]
[10:00:27:0215] %ccolor: Purple%c:  WARN: %ccolor: DimGray %cclientLogger color: SteelBlue Call to userChangedLocalSettings failed because Meteor is not connected color: DimGray; font-style: italic; font-size: 0.9em https://xenial-test.blindside-dev.com/html5client/8f4e1ec1690e5c2a0a9c67253c4dbd26888c06ca.js?meteor_js_resource=true:125:1133771
[10:00:27:0647] %ccolor: GoldenRod%c: DEBUG: %ccolor: DimGray %cclientLogger color: SteelBlue Initial connection status change. status: connecting, connected: false color: DimGray; font-style: italic; font-size: 0.9em https://xenial-test.blindside-dev.com/html5client/8f4e1ec1690e5c2a0a9c67253c4dbd26888c06ca.js?meteor_js_resource=true:125:1019033
{"loopNumber":229,"millisecondsToAppear":70}
{"loopNumber":230,"millisecondsToAppear":3}
{"loopNumber":231,"millisecondsToAppear":64}
{"loopNumber":232,"millisecondsToAppear":65}
{"loopNumber":233,"millisecondsToAppear":83}
{"loopNumber":234,"millisecondsToAppear":5}
{"loopNumber":235,"millisecondsToAppear":3}
{"loopNumber":236,"millisecondsToAppear":1}
{"loopNumber":237,"millisecondsToAppear":55}
{"loopNumber":238,"millisecondsToAppear":2}
{"loopNumber":239,"millisecondsToAppear":10}
{"loopNumber":240,"millisecondsToAppear":3}
{"loopNumber":241,"millisecondsToAppear":4}
{"loopNumber":242,"millisecondsToAppear":1}
{"loopNumber":243,"millisecondsToAppear":1}
{"loopNumber":244,"millisecondsToAppear":3}
{"loopNumber":245,"millisecondsToAppear":2}
{"loopNumber":246,"millisecondsToAppear":1}
{"loopNumber":247,"millisecondsToAppear":1}
{"loopNumber":248,"millisecondsToAppear":2}
{"loopNumber":249,"millisecondsToAppear":72}
{"loopNumber":250,"millisecondsToAppear":3}
{"loopNumber":251,"millisecondsToAppear":4}
{"loopNumber":252,"millisecondsToAppear":2}
{"loopNumber":253,"millisecondsToAppear":2}
{"loopNumber":254,"millisecondsToAppear":2}
{"loopNumber":255,"millisecondsToAppear":3}
{"loopNumber":256,"millisecondsToAppear":1}
{"loopNumber":257,"millisecondsToAppear":3}
{"loopNumber":258,"millisecondsToAppear":1}
{"loopNumber":259,"millisecondsToAppear":2}
{"loopNumber":260,"millisecondsToAppear":2}
{"loopNumber":261,"millisecondsToAppear":60}
{"loopNumber":262,"millisecondsToAppear":1}
{"loopNumber":263,"millisecondsToAppear":2}
{"loopNumber":264,"millisecondsToAppear":1}
{"loopNumber":265,"millisecondsToAppear":2}
{"loopNumber":266,"millisecondsToAppear":5}
{"loopNumber":267,"millisecondsToAppear":82}
{"loopNumber":268,"millisecondsToAppear":69}
{"loopNumber":269,"millisecondsToAppear":62}
{"loopNumber":270,"millisecondsToAppear":1}
{"loopNumber":271,"millisecondsToAppear":1}
{"loopNumber":272,"millisecondsToAppear":4}
{"loopNumber":273,"millisecondsToAppear":4}
{"loopNumber":274,"millisecondsToAppear":93}
{"loopNumber":275,"millisecondsToAppear":1}
{"loopNumber":276,"millisecondsToAppear":2}
{"loopNumber":277,"millisecondsToAppear":1}
{"loopNumber":278,"millisecondsToAppear":1}
{"loopNumber":279,"millisecondsToAppear":2}
{"loopNumber":280,"millisecondsToAppear":4}
{"loopNumber":281,"millisecondsToAppear":191}
{"loopNumber":282,"millisecondsToAppear":148}
{"loopNumber":283,"millisecondsToAppear":1}
{"loopNumber":284,"millisecondsToAppear":3}
{"loopNumber":285,"millisecondsToAppear":2}
{"loopNumber":286,"millisecondsToAppear":1}
{"loopNumber":287,"millisecondsToAppear":2}
{"loopNumber":288,"millisecondsToAppear":3}
{"loopNumber":289,"millisecondsToAppear":2}
{"loopNumber":290,"millisecondsToAppear":2}
{"loopNumber":291,"millisecondsToAppear":71}
{"loopNumber":292,"millisecondsToAppear":106}
{"loopNumber":293,"millisecondsToAppear":73}
{"loopNumber":294,"millisecondsToAppear":4}
{"loopNumber":295,"millisecondsToAppear":64}
{"loopNumber":296,"millisecondsToAppear":3}
{"loopNumber":297,"millisecondsToAppear":1}
{"loopNumber":298,"millisecondsToAppear":1}
{"loopNumber":299,"millisecondsToAppear":2}
{"loopNumber":300,"millisecondsToAppear":2}
{"loopNumber":301,"millisecondsToAppear":1}
{"loopNumber":302,"millisecondsToAppear":63}
{"loopNumber":303,"millisecondsToAppear":95}
{"loopNumber":304,"millisecondsToAppear":2}
{"loopNumber":305,"millisecondsToAppear":3}
{"loopNumber":306,"millisecondsToAppear":4}
{"loopNumber":307,"millisecondsToAppear":2}
{"loopNumber":308,"millisecondsToAppear":2}
{"loopNumber":309,"millisecondsToAppear":2}
{"loopNumber":310,"millisecondsToAppear":2}
{"loopNumber":311,"millisecondsToAppear":1}
{"loopNumber":312,"millisecondsToAppear":1}
{"loopNumber":313,"millisecondsToAppear":1}
{"loopNumber":314,"millisecondsToAppear":169}
{"loopNumber":315,"millisecondsToAppear":68}
{"loopNumber":316,"millisecondsToAppear":61}
{"loopNumber":317,"millisecondsToAppear":2}
{"loopNumber":318,"millisecondsToAppear":2}
{"loopNumber":319,"millisecondsToAppear":62}
{"loopNumber":320,"millisecondsToAppear":1}
{"loopNumber":321,"millisecondsToAppear":4}
{"loopNumber":322,"millisecondsToAppear":1}
{"loopNumber":323,"millisecondsToAppear":2}
{"loopNumber":324,"millisecondsToAppear":2}
{"loopNumber":325,"millisecondsToAppear":2}
{"loopNumber":326,"millisecondsToAppear":1}
{"loopNumber":327,"millisecondsToAppear":2}
{"loopNumber":328,"millisecondsToAppear":93}
{"loopNumber":329,"millisecondsToAppear":5}
{"loopNumber":330,"millisecondsToAppear":3}
{"loopNumber":331,"millisecondsToAppear":2}
{"loopNumber":332,"millisecondsToAppear":2}
{"loopNumber":333,"millisecondsToAppear":2}
{"loopNumber":334,"millisecondsToAppear":1}
{"loopNumber":335,"millisecondsToAppear":2}
{"loopNumber":336,"millisecondsToAppear":68}
{"loopNumber":337,"millisecondsToAppear":4}
{"loopNumber":338,"millisecondsToAppear":3}
{"loopNumber":339,"millisecondsToAppear":4}
{"loopNumber":340,"millisecondsToAppear":1}
{"loopNumber":341,"millisecondsToAppear":2}
{"loopNumber":342,"millisecondsToAppear":63}
{"loopNumber":343,"millisecondsToAppear":82}
{"loopNumber":344,"millisecondsToAppear":5}
{"loopNumber":345,"millisecondsToAppear":61}
{"loopNumber":346,"millisecondsToAppear":2}
{"loopNumber":347,"millisecondsToAppear":2}
{"loopNumber":348,"millisecondsToAppear":1}
{"loopNumber":349,"millisecondsToAppear":1}
{"loopNumber":350,"millisecondsToAppear":1}
{"loopNumber":351,"millisecondsToAppear":60}
{"loopNumber":352,"millisecondsToAppear":2}
{"loopNumber":353,"millisecondsToAppear":3}
{"loopNumber":354,"millisecondsToAppear":3}
{"loopNumber":355,"millisecondsToAppear":86}
{"loopNumber":356,"millisecondsToAppear":64}
{"loopNumber":357,"millisecondsToAppear":63}
{"loopNumber":358,"millisecondsToAppear":83}
{"loopNumber":359,"millisecondsToAppear":101}
{"loopNumber":360,"millisecondsToAppear":64}
{"loopNumber":361,"millisecondsToAppear":1}
{"loopNumber":362,"millisecondsToAppear":3}
{"loopNumber":363,"millisecondsToAppear":14}
{"loopNumber":364,"millisecondsToAppear":72}
{"loopNumber":365,"millisecondsToAppear":63}
{"loopNumber":366,"millisecondsToAppear":1}
{"loopNumber":367,"millisecondsToAppear":2}
{"loopNumber":368,"millisecondsToAppear":1}
{"loopNumber":369,"millisecondsToAppear":59}
{"loopNumber":370,"millisecondsToAppear":3}
{"loopNumber":371,"millisecondsToAppear":4}
{"loopNumber":372,"millisecondsToAppear":62}
{"loopNumber":373,"millisecondsToAppear":85}
{"loopNumber":374,"millisecondsToAppear":3}
{"loopNumber":375,"millisecondsToAppear":4}
{"loopNumber":376,"millisecondsToAppear":1}
{"loopNumber":377,"millisecondsToAppear":2}
{"loopNumber":378,"millisecondsToAppear":2}
{"loopNumber":379,"millisecondsToAppear":5}
{"loopNumber":380,"millisecondsToAppear":79}
{"loopNumber":381,"millisecondsToAppear":75}
{"loopNumber":382,"millisecondsToAppear":67}
{"loopNumber":383,"millisecondsToAppear":3}
{"loopNumber":384,"millisecondsToAppear":1}
{"loopNumber":385,"millisecondsToAppear":3}
{"loopNumber":386,"millisecondsToAppear":1}
{"loopNumber":387,"millisecondsToAppear":66}
{"loopNumber":388,"millisecondsToAppear":1}
{"loopNumber":389,"millisecondsToAppear":94}
{"loopNumber":390,"millisecondsToAppear":3}
{"loopNumber":391,"millisecondsToAppear":78}
{"loopNumber":392,"millisecondsToAppear":61}
{"loopNumber":393,"millisecondsToAppear":78}
{"loopNumber":394,"millisecondsToAppear":67}
{"loopNumber":395,"millisecondsToAppear":99}
{"loopNumber":396,"millisecondsToAppear":4}
{"loopNumber":397,"millisecondsToAppear":86}
{"loopNumber":398,"millisecondsToAppear":2}
{"loopNumber":399,"millisecondsToAppear":1}
{"loopNumber":400,"millisecondsToAppear":66}
{"loopNumber":401,"millisecondsToAppear":76}
{"loopNumber":402,"millisecondsToAppear":86}
{"loopNumber":403,"millisecondsToAppear":85}
{"loopNumber":404,"millisecondsToAppear":68}
{"loopNumber":405,"millisecondsToAppear":1}
{"loopNumber":406,"millisecondsToAppear":70}
{"loopNumber":407,"millisecondsToAppear":81}
{"loopNumber":408,"millisecondsToAppear":1}
{"loopNumber":409,"millisecondsToAppear":2}
{"loopNumber":410,"millisecondsToAppear":67}
{"loopNumber":411,"millisecondsToAppear":65}
{"loopNumber":412,"millisecondsToAppear":98}
{"loopNumber":413,"millisecondsToAppear":1}
{"loopNumber":414,"millisecondsToAppear":1}
{"loopNumber":415,"millisecondsToAppear":4}
{"loopNumber":416,"millisecondsToAppear":3}
{"loopNumber":417,"millisecondsToAppear":1}
{"loopNumber":418,"millisecondsToAppear":1}
{"loopNumber":419,"millisecondsToAppear":1}
{"loopNumber":420,"millisecondsToAppear":2}
{"loopNumber":421,"millisecondsToAppear":2}
{"loopNumber":422,"millisecondsToAppear":1}
{"loopNumber":423,"millisecondsToAppear":2}
{"loopNumber":424,"millisecondsToAppear":2}
{"loopNumber":425,"millisecondsToAppear":2}
{"loopNumber":426,"millisecondsToAppear":3}
{"loopNumber":427,"millisecondsToAppear":1}
{"loopNumber":428,"millisecondsToAppear":1}
{"loopNumber":429,"millisecondsToAppear":4}
{"loopNumber":430,"millisecondsToAppear":74}
{"loopNumber":431,"millisecondsToAppear":4}
{"loopNumber":432,"millisecondsToAppear":63}
{"loopNumber":433,"millisecondsToAppear":1}
{"loopNumber":434,"millisecondsToAppear":2}
{"loopNumber":435,"millisecondsToAppear":2}
{"loopNumber":436,"millisecondsToAppear":2}
{"loopNumber":437,"millisecondsToAppear":1}
{"loopNumber":438,"millisecondsToAppear":8}
{"loopNumber":439,"millisecondsToAppear":67}
{"loopNumber":440,"millisecondsToAppear":3}
{"loopNumber":441,"millisecondsToAppear":2}
{"loopNumber":442,"millisecondsToAppear":98}
{"loopNumber":443,"millisecondsToAppear":7}
{"loopNumber":444,"millisecondsToAppear":73}
{"loopNumber":445,"millisecondsToAppear":63}
{"loopNumber":446,"millisecondsToAppear":94}
{"loopNumber":447,"millisecondsToAppear":2}
{"loopNumber":448,"millisecondsToAppear":4}
{"loopNumber":449,"millisecondsToAppear":78}
{"loopNumber":450,"millisecondsToAppear":4}
{"loopNumber":451,"millisecondsToAppear":3}
{"loopNumber":452,"millisecondsToAppear":1}
{"loopNumber":453,"millisecondsToAppear":3}
{"loopNumber":454,"millisecondsToAppear":1}
{"loopNumber":455,"millisecondsToAppear":6}
{"loopNumber":456,"millisecondsToAppear":68}
{"loopNumber":457,"millisecondsToAppear":97}
{"loopNumber":458,"millisecondsToAppear":4}
{"loopNumber":459,"millisecondsToAppear":5}
{"loopNumber":460,"millisecondsToAppear":65}
{"loopNumber":461,"millisecondsToAppear":69}
{"loopNumber":462,"millisecondsToAppear":5}
{"loopNumber":463,"millisecondsToAppear":4}
{"loopNumber":464,"millisecondsToAppear":79}
{"loopNumber":465,"millisecondsToAppear":1}
{"loopNumber":466,"millisecondsToAppear":1}
{"loopNumber":467,"millisecondsToAppear":1}
{"loopNumber":468,"millisecondsToAppear":2}
{"loopNumber":469,"millisecondsToAppear":2}
{"loopNumber":470,"millisecondsToAppear":1}
{"loopNumber":471,"millisecondsToAppear":1}
{"loopNumber":472,"millisecondsToAppear":1}
{"loopNumber":473,"millisecondsToAppear":99}
{"loopNumber":474,"millisecondsToAppear":4}
