[Mon Jan 06 2020 10:47:02 GMT-0300 (-03)] [ 'Starting Time' ]
Chrome: using SDP PlanB
[10:47:06:0390] %ccolor: Purple%c:  WARN: %ccolor: DimGray %cclientLogger color: SteelBlue Call to userChangedLocalSettings failed because Meteor is not connected color: DimGray; font-style: italic; font-size: 0.9em https://demo.bbbmeetings.site/html5client/8d07d0744cd88fbac5943059329df0bfb28ca2c0.js?meteor_js_resource=true:125:1133410
[10:47:07:0444] %ccolor: GoldenRod%c: DEBUG: %ccolor: DimGray %cclientLogger color: SteelBlue initCursorStreamListener called color: DimGray; font-style: italic; font-size: 0.9em u (https://demo.bbbmeetings.site/html5client/8d07d0744cd88fbac5943059329df0bfb28ca2c0.js?meteor_js_resource=true:125:997076)
[10:47:07:0454] %ccolor: GoldenRod%c: DEBUG: %ccolor: DimGray %cclientLogger color: SteelBlue Calling init streamers functions color: DimGray; font-style: italic; font-size: 0.9em https://demo.bbbmeetings.site/html5client/8d07d0744cd88fbac5943059329df0bfb28ca2c0.js?meteor_js_resource=true:125:1091446
[10:47:07:0455] %ccolor: GoldenRod%c: DEBUG: %ccolor: DimGray %cclientLogger color: SteelBlue initCursorStreamListener called color: DimGray; font-style: italic; font-size: 0.9em u (https://demo.bbbmeetings.site/html5client/8d07d0744cd88fbac5943059329df0bfb28ca2c0.js?meteor_js_resource=true:125:996920)
[10:47:07:0465] %ccolor: GoldenRod%c: DEBUG: %ccolor: DimGray %cclientLogger color: SteelBlue Calling init streamers functions color: DimGray; font-style: italic; font-size: 0.9em https://demo.bbbmeetings.site/html5client/8d07d0744cd88fbac5943059329df0bfb28ca2c0.js?meteor_js_resource=true:125:1091446
[10:47:07:0466] %ccolor: GoldenRod%c: DEBUG: %ccolor: DimGray %cclientLogger color: SteelBlue initCursorStreamListener called color: DimGray; font-style: italic; font-size: 0.9em u (https://demo.bbbmeetings.site/html5client/8d07d0744cd88fbac5943059329df0bfb28ca2c0.js?meteor_js_resource=true:125:996920)
[10:47:07:0480] %ccolor: GoldenRod%c: DEBUG: %ccolor: DimGray %cclientLogger color: SteelBlue Calling init streamers functions color: DimGray; font-style: italic; font-size: 0.9em https://demo.bbbmeetings.site/html5client/8d07d0744cd88fbac5943059329df0bfb28ca2c0.js?meteor_js_resource=true:125:1091446
[10:47:07:0481] %ccolor: GoldenRod%c: DEBUG: %ccolor: DimGray %cclientLogger color: SteelBlue initCursorStreamListener called color: DimGray; font-style: italic; font-size: 0.9em u (https://demo.bbbmeetings.site/html5client/8d07d0744cd88fbac5943059329df0bfb28ca2c0.js?meteor_js_resource=true:125:996920)
[10:47:07:0486] %ccolor: GoldenRod%c: DEBUG: %ccolor: DimGray %cclientLogger color: SteelBlue Calling init streamers functions color: DimGray; font-style: italic; font-size: 0.9em https://demo.bbbmeetings.site/html5client/8d07d0744cd88fbac5943059329df0bfb28ca2c0.js?meteor_js_resource=true:125:1091446
[10:47:07:0486] %ccolor: GoldenRod%c: DEBUG: %ccolor: DimGray %cclientLogger color: SteelBlue initCursorStreamListener called color: DimGray; font-style: italic; font-size: 0.9em u (https://demo.bbbmeetings.site/html5client/8d07d0744cd88fbac5943059329df0bfb28ca2c0.js?meteor_js_resource=true:125:996920)
[10:47:07:0490] %ccolor: GoldenRod%c: DEBUG: %ccolor: DimGray %cclientLogger color: SteelBlue Calling init streamers functions color: DimGray; font-style: italic; font-size: 0.9em https://demo.bbbmeetings.site/html5client/8d07d0744cd88fbac5943059329df0bfb28ca2c0.js?meteor_js_resource=true:125:1091446
[10:47:07:0491] %ccolor: GoldenRod%c: DEBUG: %ccolor: DimGray %cclientLogger color: SteelBlue initCursorStreamListener called color: DimGray; font-style: italic; font-size: 0.9em u (https://demo.bbbmeetings.site/html5client/8d07d0744cd88fbac5943059329df0bfb28ca2c0.js?meteor_js_resource=true:125:996920)
[10:47:07:0494] %ccolor: DarkTurquoise%c:  INFO: %ccolor: DimGray %cclientLogger color: SteelBlue Subscriptions are ready color: DimGray; font-style: italic; font-size: 0.9em Z.componentDidUpdate (https://demo.bbbmeetings.site/html5client/8d07d0744cd88fbac5943059329df0bfb28ca2c0.js?meteor_js_resource=true:125:1186536)
[10:47:07:0661] %ccolor: DarkTurquoise%c:  INFO: %ccolor: DimGray %cclientLogger color: SteelBlue Client loaded successfully color: DimGray; font-style: italic; font-size: 0.9em q.componentDidMount (https://demo.bbbmeetings.site/html5client/8d07d0744cd88fbac5943059329df0bfb28ca2c0.js?meteor_js_resource=true:125:968104)
[Mon Jan 06 2020 10:47:24 GMT-0300 (-03)] [ 'Session Recording visibility check passed !' ]
[Mon Jan 06 2020 10:49:04 GMT-0300 (-03)] [ 'End Time' ]
