loopNumber	millisecondsToAppear
5774	11
5775	3
5776	131
5777	101
5778	13
5779	2
5780	4
5781	278
5782	4
5783	2
5784	3
5785	314
5786	11
5787	14
5788	2
5789	2
5790	295
5791	20
5792	22
5793	2
5794	3
5795	299
5796	11
5797	163
5798	11
5799	3
5800	2
5801	150
5802	13
5803	3
5804	345
5805	17
5806	4
5807	365
5808	11
5809	13
5810	91
5811	197
5812	176
5813	12
5814	3
5815	176
5816	187
5817	208
5818	14
5819	4
5820	29
5821	41
5822	3
5823	399
5824	16
5825	2
5826	454
5827	16
5828	3
5829	608
5830	20
5831	27
5832	30
5833	2
5834	2
5835	28
5836	204
5837	22
5838	4
5839	251
5840	394
5841	23
5842	4
5843	30
5844	38
5845	24
5846	37
5847	3
5848	274
5849	49
5850	2
5851	287
5852	21
5853	15
5854	2
5855	27
5856	24
5857	20
5858	10
5859	11
5860	3
5861	346
5862	3
5863	2
5864	3
5865	136
5866	11
5867	37
5868	3
5869	331
5870	58
5871	4
5872	302
5873	2
5874	4
5875	130
5876	401
5877	15
5878	2
5879	320
5880	14
5881	12
5882	2
5883	2
5884	25
5885	28
5886	9
5887	3
5888	2
5889	147
5890	31
5891	11
5892	3
5893	136
5894	353
5895	2
5896	2
5897	4
5898	265
5899	13
5900	11
5901	2
5902	150
5903	54
5904	25
5905	18
5906	2
5907	16
5908	24
5909	14
5910	14
5911	183
5912	13
5913	3
5914	5
5915	41
5916	26
5917	17
5918	13
5919	3
5920	18
5921	29
5922	3
5923	174
5924	26
5925	40
5926	23
5927	18
5928	168
5929	91
5930	2
5931	261
5932	2
5933	7
5934	3
5935	400
5936	15
5937	16
5938	2
5939	163
5940	310
5941	4
5942	3
5943	121
5944	239
5945	178
5946	10
5947	3
5948	26
5949	155
5950	151
5951	11
5952	3
5953	3
5954	356
5955	39
5956	41
5957	4
5958	365
5959	199
5960	24
5961	2
5962	3
5963	328
5964	26
5965	14
5966	2
5967	167
5968	195
5969	24
5970	4
5971	435
5972	4
5973	3
5974	350
5975	63
5976	2
5977	285
5978	42
5979	3
5980	381
5981	2
5982	5
5983	177
5984	663
5985	30
5986	28
5987	3
5988	424
5989	387
5990	219
5991	17
5992	3
5993	3
5994	34
5995	2
5996	4
5997	202
5998	23
5999	32
6000	28
6001	3
6002	183
6003	16
6004	12
6005	3
6006	3
6007	492
6008	3
6009	4
6010	7
6011	311
6012	11
6013	3
6014	36
6015	12
6016	2
6017	3
6018	162
6019	19
6020	183
6021	28
6022	3
6023	23
6024	11
6025	14
6026	16
6027	31
6028	58
6029	28
6030	2
6031	439
6032	4
6033	5
6034	156
6035	15
6036	21
6037	137
6038	2
6039	2
6040	260
6041	490
6042	25
6043	21
6044	3
6045	3
6046	27
6047	30
6048	178
6049	241
6050	14
6051	11
6052	3
6053	311
6054	45
6055	4
6056	373
6057	16
6058	3
6059	3
6060	28
6061	37
6062	14
6063	17
6064	29
6065	33
6066	3
6067	245
6068	32
6069	14
6070	144
6071	25
6072	3
6073	26
6074	333
6075	188
6076	88
6077	2
6078	42
6079	23
6080	3
6081	148
6082	388
6083	3
6084	2
6085	301
6086	565
6087	21
6088	18
6089	6
6090	208
6091	3
6092	3
6093	4
6094	516
6095	4
6096	5
6097	277
6098	528
6099	13
6100	158
6101	11
6102	2
6103	2
6104	59
6105	196
6106	302
6107	287
6108	467
6109	15
6110	3
6111	35
6112	42
6113	3
6114	397
6115	4
6116	3
6117	409
6118	39
6119	4
6120	166
6121	79
6122	368
6123	26
6124	26
6125	18
6126	369
6127	33
6128	17
6129	319
6130	240
6131	38
6132	31
6133	17
6134	3
6135	18
6136	174
6137	12
6138	9
6139	446
6140	19
6141	3
6142	203
6143	12
6144	2
6145	363
6146	12
6147	18
6148	3
6149	366
6150	21
6151	18
6152	3
6153	159
6154	22
6155	16
6156	19
6157	30
6158	5
6159	32
6160	25
6161	14
6162	156
6163	24
6164	13
6165	10
6166	12
6167	265
6168	466
6169	3
6170	3
6171	411
6172	5
6173	3
6174	341
6175	2
6176	3
6177	21
6178	404
6179	2
6180	3
6181	2
6182	290
6183	19
6184	2
6185	367
6186	192
6187	12
6188	3
6189	3
6190	450
6191	21
6192	16
6193	4
6194	17
6195	2
6196	8
6197	43
6198	14
6199	3
6200	318
6201	18
6202	349
6203	280
6204	14
6205	20
6206	334
6207	36
6208	4
6209	55
6210	341
6211	13
6212	3
6213	2
6214	31
6215	17
6216	12
6217	2
6218	187
6219	34
6220	3
6221	135
6222	522
6223	7
6224	8
6225	30
6226	28
6227	3
6228	430
6229	14
6230	3
6231	192
6232	32
6233	13
6234	3
6235	135
6236	33
6237	2
6238	29
6239	170
6240	4
6241	3
6242	2
6243	29
6244	25
6245	23
6246	2
6247	3
6248	145
6249	11
6250	12
6251	11
6252	14
6253	162
6254	32
6255	2
6256	159
6257	26
6258	127
6259	155
6260	2
6261	132
6262	11
6263	22
6264	2
6265	2
6266	24
6267	35
6268	137
6269	161
6270	10
6271	3
6272	2
6273	166
6274	24
6275	3
6276	171
6277	28
6278	29
6279	11
6280	2
6281	3
6282	314
6283	27
6284	15
6285	3
6286	143
6287	25
6288	141
6289	10
6290	3
6291	32
6292	12
6293	3
6294	2
6295	167
6296	26
6297	4
6298	276
6299	23
6300	2
6301	2
6302	310
6303	2
6304	3
6305	3
6306	286
6307	3
6308	21
6309	29
6310	13
6311	13
6312	3
6313	36
6314	25
6315	23
6316	3
6317	30
6318	158
6319	10
6320	3
6321	3
6322	316
6323	2
6324	2
6325	3
6326	283
6327	205
6328	144
6329	15
6330	25
6331	153
6332	3
6333	3
6334	420
6335	45
6336	4
6337	383
6338	16
6339	15
6340	3
6341	3
6342	37
6343	6
6344	3
6345	440
6346	15
6347	25
6348	4
6349	380
6350	13
6351	3
6352	375
6353	33
6354	350
6355	38
6356	6
6357	200
6358	19
6359	4
6360	466
6361	18
6362	26
6363	4
6364	229
6365	229
6366	24
6367	2
6368	17
6369	22
6370	36
6371	29
6372	3
6373	505
6374	218
6375	278
6376	15
6377	23
6378	37
6379	17
6380	12
6381	3
6382	325
6383	12
6384	13
6385	3
6386	423
6387	2
6388	11
6389	202
6390	137
6391	160
6392	19
6393	4
6394	166
6395	156
6396	12
6397	2
6398	166
6399	26
6400	28
6401	17
6402	26
6403	39
6404	4
6405	17
6406	31
6407	3
6408	531
6409	2
6410	2
6411	3
6412	457
6413	39
6414	3
6415	31
6416	159
6417	14
6418	10
6419	3
6420	2
6421	135
6422	131
6423	12
6424	173
6425	14
6426	3
6427	15
6428	28
6429	3
6430	406
6431	28
6432	13
6433	14
6434	3
6435	413
6436	10
6437	3
6438	3
6439	367
6440	16
6441	4
6442	316
6443	14
6444	2
6445	206
6446	25
6447	147
6448	12
6449	3
6450	3
6451	25
6452	36
6453	15
6454	2
6455	2
6456	137
6457	225
6458	11
6459	2
6460	430
6461	39
6462	3
6463	216
6464	23
6465	3
6466	471
6467	30
6468	18
6469	311
6470	14
6471	15
6472	4
6473	382
6474	16
6475	3
6476	148
6477	13
6478	25
6479	3
6480	3
6481	265
6482	44
6483	3
6484	458
6485	13
6486	2
6487	3
6488	30
6489	3
6490	17
6491	2
6492	453
6493	30
6494	47
6495	17
6496	2
6497	167
6498	345
6499	159
6500	11
6501	3
6502	177
6503	32
6504	33
6505	31
6506	13
6507	2
6508	158
6509	11
6510	3
6511	141
6512	310
6513	2
6514	2
6515	2
6516	41
6517	24
6518	2
6519	2
6520	347
6521	3
6522	144
6523	12
6524	2
6525	153
6526	357
6527	2
6528	2
6529	3
6530	333
6531	14
6532	16
6533	3
6534	613
6535	16
6536	12
6537	3
6538	300
6539	13
6540	2
6541	135
6542	151
6543	13
6544	2
6545	12
6546	4
6547	430
6548	42
6549	3
6550	309
6551	3
6552	2
6553	4
6554	308
6555	2
6556	2
6557	3
6558	288
6559	164
6560	12
6561	2
6562	136
6563	141
6564	151
6565	12
6566	2
6567	2
6568	32
6569	29
6570	14
6571	12
6572	3
6573	3
6574	167
6575	13
6576	13
6577	163
6578	12
6579	3
6580	3
6581	196
6582	172
6583	16
6584	3
6585	177
6586	465
6587	3
6588	2
6589	35
6590	25
6591	3
6592	2
6593	195
6594	171
6595	12
6596	3
6597	2
6598	31
6599	29
6600	26
6601	3
6602	2
6603	4
6604	367
6605	27
6606	79
6607	2
6608	204
6609	12
6610	2
6611	351
6612	12
6613	3
6614	3
6615	368
6616	28
6617	13
6618	3
6619	3
6620	146
6621	13
6622	155
6623	12
6624	2
6625	2
6626	325
6627	3
6628	3
6629	137
6630	316
6631	13
6632	14
6633	2
6634	3
6635	44
6636	61
6637	43
6638	38
6639	168
6640	14
6641	2
6642	249
6643	446
6644	3
6645	2
6646	442
6647	22
6648	28
6649	16
6650	15
6651	3
6652	333
6653	38
6654	3
6655	325
6656	26
6657	2
6658	148
6659	26
6660	3
6661	373
6662	13
6663	146
6664	18
6665	42
6666	3
6667	258
6668	483
6669	289
6670	13
6671	11
6672	5
6673	16
6674	219
6675	18
6676	12
6677	6
6678	216
6679	63
6680	22
6681	195
6682	42
6683	214
6684	14
6685	2
6686	2
6687	156
6688	4
6689	20
6690	335
6691	13
6692	13
6693	2
6694	348
6695	25
6696	2
6697	2
6698	310
6699	13
6700	2
6701	2
6702	29
6703	209
6704	152
6705	34
6706	45
6707	5
6708	364
6709	2
6710	2
6711	16
6712	424
6713	13
6714	11
6715	5
6716	30
6717	136
6718	29
6719	14
6720	14
6721	3
6722	155
6723	160
6724	28
6725	30
6726	3
6727	405
6728	14
6729	83
6730	3
6731	13
6732	3
6733	3
6734	3
6735	25
6736	31
6737	2
6738	27
6739	319
6740	177
6741	15
6742	12
6743	3
6744	218
6745	166
6746	17
6747	3
6748	358
6749	12
6750	12
6751	13
6752	2
6753	346
6754	3
6755	2
6756	2
6757	314
6758	22
6759	4
6760	356
6761	2
6762	3
6763	3
6764	160
6765	25
6766	2
6767	153
6768	176
6769	14
6770	24
6771	2
6772	27
6773	175
6774	18
6775	3
6776	3
6777	215
6778	32
6779	30
6780	13
6781	2
6782	174
6783	31
6784	28
6785	146
6786	142
6787	61
6788	2
6789	298
6790	26
6791	2
6792	8
6793	151
6794	12
6795	12
6796	3
6797	3
6798	28
6799	28
6800	25
6801	2
6802	2
6803	306
6804	14
6805	12
6806	3
6807	2
6808	28
6809	165
6810	12
6811	3
6812	3
6813	151
6814	27
6815	27
6816	3
6817	144
6818	391
6819	3
6820	2
6821	3
6822	347
6823	2
6824	2
6825	4
6826	43
6827	28
6828	46
6829	3
6830	32
6831	18
6832	24
6833	16
6834	3
6835	376
6836	3
6837	3
6838	3
6839	33
6840	24
6841	2
6842	146
6843	335
6844	2
6845	2
6846	2
6847	332
6848	15
6849	15
6850	3
6851	218
6852	534
6853	32
6854	22
6855	33
6856	15
6857	19
6858	5
6859	212
6860	147
6861	230
6862	14
6863	2
6864	150
6865	170
6866	25
6867	2
6868	2
6869	423
6870	15
6871	12
6872	3
6873	28
6874	341
6875	13
6876	2
6877	343
6878	2
6879	3
6880	3
6881	386
6882	226
6883	16
6884	4
6885	159
6886	14
6887	3
6888	2
6889	32
6890	24
6891	37
6892	220
6893	12
6894	3
6895	342
6896	44
6897	2
6898	159
6899	153
6900	25
6901	3
6902	331
6903	13
6904	2
6905	165
6906	327
6907	17
6908	16
6909	2
6910	165
6911	28
6912	2
6913	143
6914	182
6915	13
6916	13
6917	14
6918	160
6919	363
6920	31
6921	83
6922	3
6923	184
6924	3
6925	2
6926	2
6927	305
6928	2
6929	3
6930	3
6931	360
6932	14
6933	2
6934	3
6935	28
6936	29
6937	38
6938	2
6939	39
6940	27
6941	201
6942	13
6943	2
6944	61
6945	11
6946	3
6947	341
6948	190
6949	12
6950	3
6951	180
6952	31
6953	436
6954	60
6955	223
6956	44
6957	14
6958	14
6959	2
6960	21
6961	26
6962	3
6963	155
6964	191
6965	191
6966	13
6967	14
6968	3
6969	28
6970	31
6971	18
6972	199
6973	15
6974	2
6975	153
6976	375
6977	34
6978	18
6979	14
6980	3
6981	219
6982	503
6983	175
6984	13
6985	2
6986	46
6987	401
6988	37
6989	14
6990	27
6991	3
6992	32
6993	46
6994	178
6995	12
6996	3
6997	5
6998	179
6999	5
7000	226
7001	17
7002	2
7003	60
7004	27
7005	3
7006	177
7007	43
7008	31
7009	36
7010	3
7011	2
7012	329
7013	14
7014	15
7015	3
7016	210
7017	28
7018	3
7019	2
7020	489
7021	14
7022	12
7023	3
7024	3
7025	29
7026	41
7027	13
7028	12
7029	2
7030	175
7031	334
7032	15
7033	12
7034	2
7035	13
7036	28
7037	27
7038	14
7039	13
7040	3
7041	179
7042	24
7043	3
7044	3
7045	304
7046	13
7047	14
7048	3
7049	138
7050	23
7051	3
7052	146
7053	27
7054	167
7055	13
7056	3
7057	27
7058	553
7059	13
7060	13
7061	2
7062	324
7063	13
7064	3
7065	154
7066	341
7067	35
7068	35
7069	2
7070	16
7071	27
7072	190
7073	36
7074	17
7075	17
7076	4
7077	231
7078	3
7079	4
7080	3
7081	368
7082	4
7083	2
7084	3
7085	583
7086	15
7087	16
7088	2
7089	18
7090	32
7091	2
7092	3
7093	335
7094	29
7095	206
7096	18
7097	219
7098	36
7099	2
7100	322
7101	24
7102	2
7103	33
7104	173
7105	41
7106	31
7107	3
7108	167
7109	28
7110	30
7111	71
7112	3
7113	218
7114	19
7115	2
7116	182
7117	23
7118	3
7119	150
7120	203
7121	13
7122	66
7123	3
7124	200
7125	26
7126	2
7127	147
7128	352
7129	4
7130	3
7131	3
7132	35
7133	31
7134	13
7135	14
7136	3
7137	345
7138	14
7139	3
7140	2
7141	159
7142	238
7143	15
7144	2
7145	425
7146	16
7147	3
7148	555
7149	61
7150	27
7151	203
7152	17
7153	14
7154	3
7155	37
7156	26
7157	2
7158	379
7159	15
7160	13
7161	2
7162	161
7163	342
7164	2
7165	3
7166	517
7167	113
7168	13
7169	3
7170	3
7171	3
7172	577
7173	181
7174	25
7175	3
7176	327
7177	36
7178	3
7179	2
7180	369
7181	4
7182	3
7183	3
7184	42
7185	3
7186	2
7187	302
7188	593
7189	3
7190	2
7191	2
7192	173
7193	109
7194	219
7195	15
7196	3
7197	2
7198	3
7199	7
7200	19
7201	13
7202	3
7203	150
7204	158
7205	152
7206	33
7207	3
7208	17
7209	26
7210	3
7211	407
7212	54
7213	2
7214	17
7215	15
7216	14
7217	3
7218	20
7219	26
7220	2
7221	3
7222	327
7223	24
7224	205
7225	13
7226	16
7227	381
7228	20
7229	3
7230	54
7231	212
7232	29
7233	27
7234	3
7235	343
7236	14
7237	15
7238	3
7239	478
7240	15
7241	18
7242	38
7243	32
7244	15
7245	217
7246	215
7247	18
7248	3
7249	428
7250	14
7251	15
7252	3
7253	169
7254	31
7255	32
7256	122
7257	199
7258	14
7259	16
7260	414
7261	16
7262	4
7263	32
7264	25
7265	2
7266	178
7267	384
7268	174
7269	13
7270	3
7271	3
7272	187
7273	501
7274	28
7275	30
7276	3
7277	173
7278	235
7279	34
7280	3
7281	409
7282	3
7283	2
7284	17
7285	195
7286	5
7287	140
7288	19
7289	13
7290	3
7291	16
7292	361
7293	29
7294	24
7295	4
7296	278
7297	14
7298	3
7299	160
7300	235
7301	13
7302	15
7303	3
7304	198
7305	39
7306	20
7307	17
7308	14
7309	3
7310	176
7311	31
7312	3
7313	2
7314	425
7315	17
7316	31
7317	2
7318	233
7319	28
7320	3
7321	415
7322	20
7323	3
7324	235
7325	27
7326	2
7327	227
7328	251
7329	174
7330	43
7331	175
7332	20
7333	15
7334	3
7335	195
7336	218
7337	15
7338	14
7339	2
7340	31
7341	249
7342	32
7343	14
7344	2
7345	2
7346	29
7347	36
7348	14
7349	13
7350	3
7351	381
7352	13
7353	3
7354	4
7355	365
7356	2
7357	13
7358	14
7359	31
7360	32
7361	13
7362	2
7363	3
7364	202
7365	218
7366	33
7367	86
7368	3
7369	363
7370	14
7371	14
7372	4
7373	167
7374	164
7375	190
7376	13
7377	2
7378	175
7379	36
7380	40
7381	75
7382	41
7383	205
7384	13
7385	3
7386	365
7387	28
7388	3
7389	3
7390	334
7391	257
7392	14
7393	3
7394	36
7395	190
7396	5
7397	194
7398	27
7399	3
7400	3
7401	31
7402	29
7403	16
7404	2
7405	182
7406	187
7407	16
7408	4
7409	16
7410	30
7411	3
7412	300
7413	14
7414	2
7415	193
7416	348
7417	32
7418	41
7419	2
7420	34
7421	101
7422	2
7423	202
7424	17
7425	2
7426	417
7427	15
7428	3
7429	190
7430	17
7431	16
7432	5
7433	32
7434	4
7435	3
7436	821
7437	4
7438	3
7439	67
7440	18
7441	19
7442	6
7443	236
7444	14
7445	14
7446	2
7447	173
7448	37
7449	520
7450	237
7451	51
7452	18
7453	13
7454	3
7455	435
7456	13
7457	3
7458	179
7459	25
7460	3
7461	168
7462	367
7463	47
7464	40
7465	3
7466	454
7467	14
7468	13
7469	2
7470	177
7471	15
7472	3
7473	3
7474	3
7475	416
7476	19
7477	58
7478	3
7479	3
7480	242
7481	427
7482	239
7483	14
7484	2
7485	3
7486	36
7487	29
7488	16
7489	3
7490	393
7491	21
7492	15
7493	3
7494	185
7495	405
7496	30
7497	40
7498	3
7499	29
7500	216
7501	237
7502	15
7503	2
7504	3
7505	31
7506	235
7507	33
7508	14
7509	3
7510	31
7511	159
7512	171
7513	14
7514	2
7515	192
7516	30
7517	35
7518	45
7519	32
7520	13
7521	12
7522	3
7523	213
7524	181
7525	203
7526	20
7527	17
7528	111
7529	223
7530	27
7531	2
7532	367
7533	76
7534	3
7535	380
7536	2
7537	3
7538	2
7539	35
7540	206
7541	18
7542	17
7543	215
7544	17
7545	4
7546	467
7547	3
7548	3
7549	56
7550	14
7551	2
7552	31
7553	352
7554	13
7555	35
7556	2
7557	6
7558	30
7559	60
7560	21
7561	240
7562	18
7563	3
7564	522
7565	25
7566	2
7567	406
7568	16
7569	14
7570	3
7571	322
7572	27
7573	3
7574	4
7575	29
7576	31
7577	18
7578	2
7579	326
7580	3
7581	2
7582	3
7583	250
7584	250
7585	18
7586	4
7587	285
7588	14
7589	14
7590	3
7591	3
7592	3
7593	181
7594	200
7595	15
7596	18
7597	3
7598	180
7599	181
7600	19
7601	3
7602	18
7603	15
7604	16
7605	361
7606	229
7607	93
7608	3
7609	321
7610	21
7611	15
7612	3
7613	17
7614	27
7615	3
7616	2
7617	201
7618	32
7619	16
7620	3
7621	550
7622	15
7623	2
7624	3
7625	204
7626	165
7627	14
7628	2
7629	166
7630	31
7631	32
7632	14
7633	3
7634	399
7635	208
7636	13
7637	2
7638	152
7639	33
7640	32
7641	13
7642	14
7643	3
7644	188
7645	357
7646	32
7647	207
7648	15
7649	3
7650	2
7651	5
7652	33
7653	36
7654	29
7655	3
7656	157
7657	366
7658	35
7659	202
7660	14
7661	3
7662	3
7663	2
7664	395
7665	173
7666	15
7667	3
7668	150
7669	408
7670	16
7671	14
7672	3
7673	339
7674	42
7675	2
7676	165
7677	163
7678	170
7679	14
7680	3
7681	373
7682	207
7683	30
7684	13
7685	14
7686	3
7687	36
7688	38
7689	179
7690	13
7691	2
7692	150
7693	387
7694	3
7695	2
7696	2
7697	366
7698	14
7699	19
7700	3
7701	190
7702	33
7703	3
7704	186
7705	376
7706	39
7707	15
7708	21
7709	60
7710	25
7711	19
7712	3
7713	62
7714	25
7715	5
7716	613
7717	28
7718	21
7719	457
7720	45
7721	2
7722	40
7723	19
7724	16
7725	3
7726	221
7727	597
7728	391
7729	178
7730	291
7731	161
7732	41
7733	16
7734	24
7735	62
7736	15
7737	5
7738	274
7739	54
7740	5
7741	30
7742	15
7743	16
7744	2
7745	199
7746	401
7747	32
7748	17
7749	30
7750	237
7751	68
7752	80
7753	333
7754	6
7755	4
7756	412
7757	15
7758	3
7759	168
7760	48
7761	52
7762	29
7763	3
7764	3
7765	249
7766	31
7767	13
7768	15
7769	17
7770	191
7771	14
7772	3
7773	188
7774	381
7775	463
7776	34
7777	70
7778	4
7779	324
7780	176
7781	21
7782	3
7783	234
7784	32
7785	15
7786	16
7787	3
7788	605
7789	44
7790	34
7791	15
7792	2
7793	246
7794	33
7795	14
7796	2
7797	3
7798	28
7799	173
7800	43
7801	14
7802	16
7803	2
7804	264
7805	424
7806	31
7807	234
7808	16
7809	3
7810	472
7811	133
7812	29
7813	3
7814	3
7815	409
7816	39
7817	3
7818	190
7819	15
7820	17
7821	3
7822	24
7823	37
7824	3
7825	213
7826	16
7827	16
7828	2
7829	481
7830	38
7831	3
7832	3
7833	188
7834	38
7835	3
7836	173
7837	398
7838	39
7839	34
7840	35
7841	3
7842	167
7843	37
7844	2
7845	3
7846	33
7847	30
7848	25
7849	3
7850	3
7851	406
7852	31
7853	58
7854	3
7855	365
7856	225
7857	14
7858	2
7859	37
7860	14
7861	2
7862	3
7863	205
7864	29
7865	39
7866	16
7867	4
7868	484
7869	14
7870	2
7871	3
7872	362
7873	30
7874	3
7875	164
7876	3
7877	16
7878	176
7879	33
7880	3
7881	189
7882	24
7883	2
7884	398
7885	14
7886	3
7887	2
7888	25
7889	4
7890	3
7891	180
7892	28
7893	3
7894	198
7895	29
7896	32
7897	27
7898	2
7899	2
7900	37
7901	3
7902	3
7903	2
7904	436
7905	14
7906	14
7907	2
7908	2
7909	3
7910	186
7911	181
7912	42
7913	3
7914	489
7915	15
7916	15
7917	2
7918	3
7919	419
7920	21
7921	158
7922	259
7923	9
7924	3
7925	377
7926	14
7927	3
7928	453
7929	28
7930	3
7931	2
7932	377
7933	3
7934	2
7935	3
7936	31
7937	181
7938	31
7939	3
7940	384
7941	88
7942	161
7943	26
7944	321
7945	287
7946	34
7947	260
7948	15
7949	14
7950	3
7951	3
7952	32
7953	49
7954	16
7955	29
7956	2
7957	207
7958	35
7959	68
7960	177
7961	16
7962	3
7963	163
7964	31
7965	31
7966	14
7967	42
7968	3
7969	195
7970	30
7971	32
7972	21
7973	214
7974	16
7975	3
7976	15
7977	409
7978	34
7979	35
7980	3
7981	487
7982	15
7983	2
7984	173
7985	23
7986	15
7987	3
7988	410
7989	34
7990	3
7991	2
7992	33
7993	30
7994	42
7995	3
7996	423
7997	37
7998	34
7999	39
8000	4
8001	198
8002	57
8003	52
8004	16
8005	19
8006	394
8007	41
8008	4
8009	238
8010	35
8011	3
8012	508
8013	15
8014	3
8015	196
8016	41
8017	3
8018	218
8019	388
8020	32
8021	147
8022	19
8023	3
8024	390
8025	317
8026	37
8027	6
8028	34
8029	48
8030	30
8031	349
8032	14
8033	3
8034	545
8035	24
8036	3
8037	308
8038	16
8039	15
8040	3
8041	3
8042	52
8043	41
8044	30
8045	2
8046	2
8047	509
8048	29
8049	34
8050	17
8051	15
8052	20
8053	3
8054	44
8055	33
8056	19
8057	14
8058	2
8059	2
8060	38
8061	179
8062	17
8063	3
8064	170
8065	492
8066	38
8067	16
8068	15
8069	3
8070	164
8071	411
8072	49
8073	4
8074	245
8075	17
8076	3
8077	428
8078	38
8079	3
8080	166
8081	533
8082	14
8083	33
8084	3
8085	380
8086	17
8087	3
8088	170
8089	394
8090	45
8091	15
8092	15
8093	2
8094	210
8095	41
8096	176
8097	68
8098	3
8099	203
8100	29
8101	3
8102	2
8103	503
8104	208
8105	19
8106	4
8107	376
8108	17
8109	14
8110	3
8111	453
8112	3
8113	2
8114	3
8115	33
8116	181
8117	17
8118	5
8119	256
8120	43
8121	2
8122	18
8123	148
8124	18
8125	3
8126	590
8127	3
8128	3
8129	3
8130	187
8131	47
8132	41
8133	3
8134	187
8135	419
8136	3
8137	2
8138	3
8139	620
8140	21
8141	19
8142	30
8143	49
8144	61
8145	21
8146	6
8147	5
8148	694
8149	81
8150	476
8151	141
8152	57
8153	25
8154	51
8155	4
8156	3
8157	457
8158	75
8159	28
8160	26
8161	25
8162	81
8163	35
8164	17
8165	104
8166	3
8167	230
8168	289
8169	19
8170	3
8171	224
8172	103
8173	16
8174	3
8175	3
8176	4
8177	34
8178	17
8179	21
8180	3
8181	283
8182	21
8183	26
8184	44
8185	51
8186	17
8187	18
8188	2
8189	394
8190	115
8191	271
8192	39
8193	235
8194	17
8195	4
8196	2
8197	2
8198	645
8199	15
8200	15
8201	3
8202	180
8203	448
8204	3
8205	3
8206	5
8207	370
8208	29
8209	3
8210	3
8211	244
8212	17
8213	18
8214	3
8215	3
8216	250
8217	32
8218	4
8219	296
8220	157
8221	16
8222	2
8223	2
8224	449
8225	49
8226	41
8227	2
8228	458
8229	15
8230	25
8231	3
8232	20
8233	20
8234	16
8235	4
8236	197
8237	446
8238	36
8239	32
8240	2
8241	3
8242	605
8243	3
8244	3
8245	3
8246	215
8247	304
8248	22
8249	3
8250	273
8251	52
8252	16
8253	4
8254	233
8255	55
8256	69
8257	27
8258	4
8259	2
8260	195
8261	444
8262	36
8263	19
8264	3
8265	194
8266	239
8267	168
8268	14
8269	3
8270	207
8271	45
8272	8
8273	376
8274	353
8275	102
8276	327
8277	18
8278	25
8279	4
8280	30
8281	44
8282	3
8283	19
8284	16
8285	42
8286	3
8287	384
8288	43
8289	3
8290	456
8291	222
8292	16
8293	3
8294	195
8295	404
8296	41
8297	36
8298	3
8299	2
8300	34
8301	32
8302	39
8303	42
8304	3
8305	176
8306	32
8307	3
8308	245
8309	48
8310	3
8311	255
8312	33
8313	15
8314	15
8315	2
8316	44
8317	584
8318	17
8319	3
8320	216
8321	34
8322	44
8323	37
8324	4
8325	23
8326	506
8327	218
8328	18
8329	4
8330	473
8331	244
8332	17
8333	3
8334	21
8335	33
8336	24
8337	245
8338	276
8339	17
8340	3
8341	272
8342	36
8343	3
8344	285
8345	41
8346	55
8347	4
8348	41
8349	36
8350	325
8351	262
8352	23
8353	4
8354	258
8355	42
8356	37
8357	3
8358	210
8359	502
8360	42
8361	61
8362	271
8363	59
8364	268
8365	28
8366	315
8367	24
8368	321
8369	45
8370	25
8371	538
8372	24
8373	6
8374	52
8375	400
8376	34
8377	354
8378	350
8379	25
8380	6
8381	341
8382	48
8383	323
8384	431
8385	76
8386	388
8387	51
8388	65
8389	72
8390	23
8391	247
8392	59
8393	310
8394	22
8395	24
8396	54
8397	351
8398	33
8399	259
8400	49
8401	299
8402	22
8403	5
8404	65
8405	43
8406	27
8407	280
8408	78
8409	23
8410	265
8411	70
8412	280
8413	48
8414	5
8415	373
8416	67
8417	39
8418	28
8419	72
8420	3
8421	3
8422	4
8423	203
8424	26
8425	14
8426	2
8427	3
8428	644
8429	50
8430	31
8431	27
8432	50
8433	3
8434	3
8435	167
8436	46
8437	4
8438	3
8439	222
8440	27
8441	24
8442	346
8443	185
8444	15
8445	6
8446	414
8447	16
8448	21
8449	3
8450	292
8451	326
8452	46
8453	18
8454	28
8455	28
8456	33
8457	4
8458	218
8459	427
8460	34
8461	70
8462	4
8463	196
8464	18
8465	4
8466	471
8467	5
8468	347
8469	78
8470	78
8471	65
8472	41
8473	2
8474	34
8475	224
8476	58
8477	34
8478	4
8479	249
8480	414
8481	34
8482	30
8483	252
8484	16
8485	4
8486	4
8487	747
8488	24
8489	24
8490	26
8491	360
8492	30
8493	268
8494	299
8495	23
8496	258
8497	348
8498	24
8499	283
8500	52
8501	24
8502	35
8503	290
8504	54
8505	25
8506	30
8507	301
8508	349
8509	376
8510	51
8511	25
8512	371
8513	280
8514	26
8515	372
8516	21
8517	5
8518	265
8519	55
8520	281
8521	250
8522	410
8523	28
8524	89
8525	60
8526	35
8527	26
8528	308
8529	63
8530	304
8531	313
8532	318
8533	27
8534	393
8535	472
8536	392
8537	29
8538	5
8539	59
8540	24
8541	24
8542	269
8543	60
8544	40
8545	25
8546	291
8547	289
8548	22
8549	4
8550	8
8551	307
8552	31
8553	67
8554	32
8555	25
8556	23
8557	58
8558	26
8559	347
8560	258
8561	79
8562	30
8563	23
8564	300
8565	54
8566	31
8567	22
8568	338
8569	368
